 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000006616 |      6616 |      50979 | 1992-05-18 00:00:00 | 290110.781250 | 178.000000
 Customer#000012265 |     12265 |     456194 | 1996-07-22 00:00:00 | 290104.281250 | 202.000000
 Customer#000002830 |      2830 |     540000 | 1996-11-09 00:00:00 | 290093.656250 | 171.000000
 Customer#000001966 |      1966 |      44935 | 1993-12-18 00:00:00 | 290092.562500 | 183.000000
 Customer#000013039 |     13039 |     107783 | 1998-04-01 00:00:00 | 290090.375000 | 217.000000
 Customer#000007615 |      7615 |     577923 | 1997-12-07 00:00:00 | 290090.218750 | 190.000000
 Customer#000006400 |      6400 |     233734 | 1996-10-05 00:00:00 | 290085.500000 | 177.000000
 Customer#000007466 |      7466 |     118145 | 1995-12-23 00:00:00 | 290073.843750 | 221.000000
 Customer#000012512 |     12512 |     185253 | 1996-12-07 00:00:00 | 290070.718750 | 203.000000
 Customer#000004985 |      4985 |     117313 | 1997-12-23 00:00:00 | 290068.531250 | 187.000000
 Customer#000004780 |      4780 |     295397 | 1996-09-03 00:00:00 | 290056.281250 | 227.000000
 Customer#000001382 |      1382 |      45731 | 1994-09-11 00:00:00 | 290053.031250 | 209.000000
 Customer#000008696 |      8696 |     582983 | 1992-10-10 00:00:00 | 290051.781250 | 213.000000
 Customer#000009520 |      9520 |     250822 | 1992-04-24 00:00:00 | 290009.750000 | 185.000000
 Customer#000005050 |      5050 |     586917 | 1993-08-02 00:00:00 | 289994.093750 | 204.000000
 Customer#000014941 |     14941 |     281346 | 1993-06-11 00:00:00 | 289979.968750 | 188.000000
 Customer#000004183 |      4183 |     327591 | 1998-07-02 00:00:00 | 289939.437500 | 184.000000
 Customer#000003076 |      3076 |     212352 | 1994-03-03 00:00:00 | 289932.156250 | 204.000000
 Customer#000003232 |      3232 |     281154 | 1994-12-18 00:00:00 | 289917.593750 | 183.000000
 Customer#000011446 |     11446 |     590789 | 1993-07-16 00:00:00 | 289902.718750 | 231.000000
 Customer#000004747 |      4747 |     174402 | 1997-06-11 00:00:00 | 289893.468750 | 212.000000
 Customer#000007967 |      7967 |      80006 | 1996-11-23 00:00:00 | 289880.531250 | 213.000000
 Customer#000005611 |      5611 |      95527 | 1992-02-11 00:00:00 | 289870.250000 | 223.000000
 Customer#000007691 |      7691 |     293859 | 1994-06-08 00:00:00 | 289869.812500 | 182.000000
 Customer#000002674 |      2674 |     312994 | 1994-03-18 00:00:00 | 289868.562500 | 186.000000
 Customer#000006247 |      6247 |     108646 | 1995-11-09 00:00:00 | 289865.937500 | 205.000000
 Customer#000010426 |     10426 |     272646 | 1992-02-09 00:00:00 | 289864.875000 | 224.000000
 Customer#000005747 |      5747 |     402913 | 1997-03-18 00:00:00 | 289863.250000 | 194.000000
 Customer#000008995 |      8995 |     125185 | 1992-07-21 00:00:00 | 289861.312500 | 221.000000
 Customer#000002945 |      2945 |     442466 | 1994-05-30 00:00:00 | 289860.718750 | 236.000000
 Customer#000010918 |     10918 |     593349 | 1994-08-09 00:00:00 | 289853.281250 | 204.000000
 Customer#000006371 |      6371 |     253156 | 1995-04-11 00:00:00 | 289850.468750 | 181.000000
 Customer#000007423 |      7423 |     499205 | 1994-08-09 00:00:00 | 289842.093750 | 174.000000
 Customer#000013282 |     13282 |     159393 | 1994-04-23 00:00:00 | 289839.218750 | 201.000000
 Customer#000004264 |      4264 |     109474 | 1995-10-21 00:00:00 | 289838.156250 | 201.000000
 Customer#000009115 |      9115 |      73157 | 1996-08-27 00:00:00 | 289822.125000 | 188.000000
 Customer#000003371 |      3371 |     367206 | 1997-05-24 00:00:00 | 289807.562500 | 192.000000
 Customer#000002848 |      2848 |     484582 | 1994-06-28 00:00:00 | 289805.812500 | 211.000000
 Customer#000002639 |      2639 |     571428 | 1995-05-01 00:00:00 | 289798.937500 | 178.000000
 Customer#000008893 |      8893 |     268613 | 1993-06-17 00:00:00 | 289796.750000 | 224.000000
 Customer#000010268 |     10268 |     166562 | 1996-09-08 00:00:00 | 289777.937500 | 205.000000
 Customer#000011678 |     11678 |      96320 | 1992-05-07 00:00:00 | 289772.875000 | 207.000000
 Customer#000001762 |      1762 |     326052 | 1996-01-10 00:00:00 | 289772.156250 | 204.000000
 Customer#000010091 |     10091 |     218690 | 1994-03-23 00:00:00 | 289759.562500 | 191.000000
 Customer#000001291 |      1291 |     332576 | 1998-03-09 00:00:00 | 289757.843750 | 208.000000
 Customer#000012592 |     12592 |     587616 | 1996-10-01 00:00:00 | 289750.593750 | 183.000000
 Customer#000010582 |     10582 |     556325 | 1997-11-15 00:00:00 | 289748.937500 | 182.000000
 Customer#000011390 |     11390 |     392230 | 1995-09-07 00:00:00 | 289744.937500 | 186.000000
 Customer#000001343 |      1343 |     556805 | 1998-07-29 00:00:00 | 289744.437500 | 213.000000
 Customer#000001858 |      1858 |     396416 | 1994-01-10 00:00:00 | 289742.218750 | 228.000000
 Customer#000011381 |     11381 |     194050 | 1993-12-04 00:00:00 | 289742.187500 | 188.000000
 Customer#000007811 |      7811 |      74432 | 1994-10-02 00:00:00 | 289740.250000 | 205.000000
 Customer#000005842 |      5842 |     289123 | 1998-01-06 00:00:00 | 289736.343750 | 200.000000
 Customer#000014779 |     14779 |     367972 | 1993-04-08 00:00:00 | 289729.468750 | 211.000000
 Customer#000011519 |     11519 |     541026 | 1994-10-07 00:00:00 | 289722.093750 | 200.000000
 Customer#000008675 |      8675 |     136325 | 1994-10-01 00:00:00 | 289715.468750 | 227.000000
 Customer#000000659 |       659 |     164037 | 1993-04-24 00:00:00 | 289711.093750 | 186.000000
 Customer#000007205 |      7205 |     322625 | 1992-09-07 00:00:00 | 289706.250000 | 208.000000
 Customer#000001963 |      1963 |     216355 | 1997-10-02 00:00:00 | 289704.406250 | 190.000000
 Customer#000014837 |     14837 |     198886 | 1992-09-20 00:00:00 | 289702.718750 | 215.000000
 Customer#000003919 |      3919 |     375588 | 1992-10-05 00:00:00 | 289683.968750 | 189.000000
 Customer#000010390 |     10390 |     429959 | 1993-11-18 00:00:00 | 289682.750000 | 188.000000
 Customer#000005188 |      5188 |     204770 | 1992-04-26 00:00:00 | 289678.343750 | 183.000000
 Customer#000013753 |     13753 |     338627 | 1994-08-19 00:00:00 | 289677.093750 | 194.000000
 Customer#000012310 |     12310 |     168775 | 1998-01-21 00:00:00 | 289676.937500 | 193.000000
 Customer#000013783 |     13783 |     337955 | 1995-05-02 00:00:00 | 289675.593750 | 197.000000
 Customer#000008644 |      8644 |     113605 | 1996-02-26 00:00:00 | 289667.718750 | 206.000000
 Customer#000010783 |     10783 |     571937 | 1994-04-22 00:00:00 | 289667.281250 | 169.000000
 Customer#000014698 |     14698 |      56901 | 1994-10-12 00:00:00 | 289665.875000 | 224.000000
 Customer#000004874 |      4874 |     330308 | 1996-02-24 00:00:00 | 289648.625000 | 192.000000
 Customer#000010060 |     10060 |     504577 | 1998-02-04 00:00:00 | 289645.375000 | 203.000000
 Customer#000007276 |      7276 |     295364 | 1994-07-08 00:00:00 | 289644.750000 | 183.000000
 Customer#000008440 |      8440 |     120165 | 1997-09-16 00:00:00 | 289630.937500 | 215.000000
 Customer#000009175 |      9175 |      95718 | 1996-07-14 00:00:00 | 289624.875000 | 215.000000
 Customer#000002500 |      2500 |      74304 | 1993-07-08 00:00:00 | 289611.000000 | 188.000000
 Customer#000013751 |     13751 |     538689 | 1994-09-04 00:00:00 | 289609.718750 | 193.000000
 Customer#000006653 |      6653 |      98337 | 1996-04-08 00:00:00 | 289609.062500 | 226.000000
 Customer#000004888 |      4888 |     518342 | 1998-02-12 00:00:00 | 289592.375000 | 209.000000
 Customer#000011303 |     11303 |     417509 | 1994-09-28 00:00:00 | 289592.062500 | 217.000000
 Customer#000001721 |      1721 |      96325 | 1992-07-18 00:00:00 | 289565.375000 | 189.000000
 Customer#000008681 |      8681 |     553860 | 1995-06-14 00:00:00 | 289562.312500 | 240.000000
 Customer#000009686 |      9686 |     188358 | 1992-09-10 00:00:00 | 289560.406250 | 221.000000
 Customer#000001405 |      1405 |     223271 | 1996-09-20 00:00:00 | 289559.750000 | 202.000000
 Customer#000001126 |      1126 |     366241 | 1993-07-10 00:00:00 | 289545.437500 | 195.000000
 Customer#000009572 |      9572 |     585472 | 1994-03-10 00:00:00 | 289539.000000 | 195.000000
 Customer#000009295 |      9295 |     518690 | 1992-02-06 00:00:00 | 289531.406250 | 214.000000
 Customer#000005230 |      5230 |     350087 | 1993-11-17 00:00:00 | 289527.875000 | 201.000000
 Customer#000014299 |     14299 |     432003 | 1997-08-16 00:00:00 | 289507.406250 | 175.000000
 Customer#000001958 |      1958 |     400832 | 1997-04-28 00:00:00 | 289477.718750 | 192.000000
 Customer#000007531 |      7531 |      74693 | 1998-08-27 00:00:00 | 289469.750000 | 189.000000
 Customer#000011035 |     11035 |     140676 | 1996-02-09 00:00:00 | 289467.812500 | 201.000000
 Customer#000003697 |      3697 |     139970 | 1992-03-03 00:00:00 | 289451.968750 | 190.000000
 Customer#000006712 |      6712 |     579010 | 1994-09-24 00:00:00 | 289447.625000 | 213.000000
 Customer#000005356 |      5356 |     503398 | 1992-10-19 00:00:00 | 289443.218750 | 201.000000
 Customer#000008989 |      8989 |     203328 | 1997-05-30 00:00:00 | 289434.812500 | 195.000000
 Customer#000001256 |      1256 |     457760 | 1993-12-30 00:00:00 | 289426.656250 | 226.000000
 Customer#000003416 |      3416 |     452230 | 1993-07-19 00:00:00 | 289410.187500 | 197.000000
 Customer#000013444 |     13444 |      52071 | 1995-12-28 00:00:00 | 289407.843750 | 199.000000
 Customer#000007289 |      7289 |     236417 | 1992-03-07 00:00:00 | 289403.375000 | 203.000000
 Customer#000003808 |      3808 |      53248 | 1993-11-30 00:00:00 | 289397.718750 | 206.000000
 Customer#000004717 |      4717 |     257216 | 1995-09-08 00:00:00 | 289389.812500 | 219.000000
 Customer#000013807 |     13807 |     454917 | 1995-03-11 00:00:00 | 289386.843750 | 194.000000
 Customer#000003674 |      3674 |     437921 | 1992-09-13 00:00:00 | 289386.468750 | 199.000000
 Customer#000006263 |      6263 |     469125 | 1993-07-01 00:00:00 | 289374.750000 | 222.000000
 Customer#000014311 |     14311 |      90849 | 1998-07-12 00:00:00 | 289372.500000 | 201.000000
 Customer#000008245 |      8245 |     532549 | 1994-02-02 00:00:00 | 289370.687500 | 202.000000
 Customer#000008252 |      8252 |     588679 | 1996-03-14 00:00:00 | 289360.625000 | 229.000000
 Customer#000003676 |      3676 |     216966 | 1996-06-04 00:00:00 | 289351.312500 | 195.000000
 Customer#000001114 |      1114 |     298624 | 1997-03-28 00:00:00 | 289318.781250 | 222.000000
 Customer#000006649 |      6649 |     100391 | 1993-11-26 00:00:00 | 289300.187500 | 238.000000
 Customer#000014816 |     14816 |     380193 | 1997-11-10 00:00:00 | 289298.687500 | 196.000000
 Customer#000009103 |      9103 |     463203 | 1998-06-15 00:00:00 | 289284.937500 | 190.000000
 Customer#000001904 |      1904 |     384806 | 1995-01-18 00:00:00 | 289284.562500 | 210.000000
 Customer#000003250 |      3250 |     460421 | 1993-05-22 00:00:00 | 289270.656250 | 201.000000
 Customer#000000127 |       127 |     455424 | 1995-11-06 00:00:00 | 289257.812500 | 215.000000
 Customer#000001981 |      1981 |     340836 | 1995-12-19 00:00:00 | 289256.875000 | 195.000000
 Customer#000002953 |      2953 |      79395 | 1998-08-12 00:00:00 | 289233.656250 | 177.000000
 Customer#000004549 |      4549 |     225824 | 1998-05-09 00:00:00 | 289233.468750 | 219.000000
 Customer#000006481 |      6481 |     229184 | 1998-07-13 00:00:00 | 289231.218750 | 217.000000
 Customer#000004489 |      4489 |     513573 | 1995-12-11 00:00:00 | 289225.343750 | 215.000000
 Customer#000002866 |      2866 |     122081 | 1992-11-23 00:00:00 | 289224.968750 | 234.000000
 Customer#000011929 |     11929 |      89955 | 1998-05-01 00:00:00 | 289222.125000 | 218.000000
 Customer#000008542 |      8542 |     397923 | 1995-11-08 00:00:00 | 289187.625000 | 177.000000
 Customer#000011026 |     11026 |     353285 | 1993-04-05 00:00:00 | 289184.843750 | 209.000000
 Customer#000006673 |      6673 |     205188 | 1994-01-13 00:00:00 | 289181.812500 | 178.000000
 Customer#000008011 |      8011 |     309409 | 1995-08-02 00:00:00 | 289180.156250 | 223.000000
 Customer#000011794 |     11794 |     239651 | 1998-01-05 00:00:00 | 289179.531250 | 221.000000
 Customer#000001567 |      1567 |     441027 | 1998-02-15 00:00:00 | 289179.031250 | 173.000000
 Customer#000001003 |      1003 |     304103 | 1992-09-06 00:00:00 | 289176.625000 | 196.000000
 Customer#000006755 |      6755 |     355488 | 1997-10-27 00:00:00 | 289173.781250 | 230.000000
 Customer#000001243 |      1243 |     105057 | 1996-12-10 00:00:00 | 289167.843750 | 191.000000
 Customer#000009083 |      9083 |     110341 | 1998-03-27 00:00:00 | 289153.187500 | 216.000000
 Customer#000008788 |      8788 |     582213 | 1993-10-14 00:00:00 | 289149.468750 | 190.000000
 Customer#000014248 |     14248 |     564451 | 1992-08-24 00:00:00 | 289141.906250 | 176.000000
 Customer#000000202 |       202 |     419140 | 1996-03-03 00:00:00 | 289118.812500 | 214.000000
 Customer#000003655 |      3655 |     218370 | 1996-09-22 00:00:00 | 289118.468750 | 210.000000
 Customer#000005668 |      5668 |     176198 | 1992-07-19 00:00:00 | 289113.000000 | 175.000000
 Customer#000008566 |      8566 |     540295 | 1998-05-30 00:00:00 | 289107.750000 | 201.000000
 Customer#000012395 |     12395 |     456836 | 1995-11-21 00:00:00 | 289106.937500 | 186.000000
 Customer#000005174 |      5174 |     428000 | 1993-03-09 00:00:00 | 289100.250000 | 203.000000
 Customer#000011341 |     11341 |     499813 | 1994-09-11 00:00:00 | 289097.062500 | 218.000000
 Customer#000002347 |      2347 |     301703 | 1993-01-18 00:00:00 | 289096.718750 | 173.000000
 Customer#000003086 |      3086 |     400836 | 1996-12-11 00:00:00 | 289094.687500 | 222.000000
 Customer#000010292 |     10292 |     187778 | 1996-07-27 00:00:00 | 289076.906250 | 207.000000
 Customer#000010795 |     10795 |     487589 | 1997-01-30 00:00:00 | 289075.906250 | 180.000000
 Customer#000000590 |       590 |     352513 | 1994-04-30 00:00:00 | 289075.250000 | 217.000000
 Customer#000001531 |      1531 |     126855 | 1998-04-25 00:00:00 | 289072.968750 | 198.000000
 Customer#000013978 |     13978 |      78981 | 1992-08-09 00:00:00 | 289064.218750 | 181.000000
 Customer#000004792 |      4792 |     598054 | 1997-04-09 00:00:00 | 289062.093750 | 190.000000
 Customer#000010987 |     10987 |     323875 | 1992-10-11 00:00:00 | 289061.625000 | 192.000000
 Customer#000010921 |     10921 |     431968 | 1993-04-25 00:00:00 | 289059.562500 | 213.000000
 Customer#000011251 |     11251 |      95040 | 1995-10-21 00:00:00 | 289054.968750 | 219.000000
 Customer#000002230 |      2230 |     343105 | 1993-11-08 00:00:00 | 289051.843750 | 177.000000
 Customer#000002257 |      2257 |     486977 | 1997-10-12 00:00:00 | 289050.250000 | 199.000000
 Customer#000002848 |      2848 |     175171 | 1997-02-27 00:00:00 | 289049.906250 | 177.000000
 Customer#000014378 |     14378 |     400384 | 1995-06-25 00:00:00 | 289047.687500 | 202.000000
 Customer#000010414 |     10414 |     359905 | 1996-12-09 00:00:00 | 289046.250000 | 173.000000
 Customer#000006826 |      6826 |     440512 | 1995-12-21 00:00:00 | 289044.500000 | 201.000000
 Customer#000010052 |     10052 |      82340 | 1994-02-22 00:00:00 | 289039.031250 | 222.000000
 Customer#000008716 |      8716 |     556964 | 1992-09-02 00:00:00 | 289032.062500 | 198.000000
 Customer#000005579 |      5579 |     480198 | 1998-07-23 00:00:00 | 289015.093750 | 247.000000
 Customer#000000569 |       569 |     142979 | 1993-06-20 00:00:00 | 288999.406250 | 205.000000
 Customer#000007493 |      7493 |     134210 | 1992-11-29 00:00:00 | 288986.781250 | 218.000000
 Customer#000012448 |     12448 |     269508 | 1996-01-09 00:00:00 | 288973.093750 | 207.000000
 Customer#000003014 |      3014 |     575335 | 1993-08-27 00:00:00 | 288959.968750 | 172.000000
 Customer#000000052 |        52 |     583207 | 1998-01-28 00:00:00 | 288955.687500 | 185.000000
 Customer#000012260 |     12260 |     189665 | 1992-09-01 00:00:00 | 288951.625000 | 188.000000
 Customer#000009220 |      9220 |      85509 | 1992-12-08 00:00:00 | 288940.906250 | 204.000000
 Customer#000013525 |     13525 |     155815 | 1992-11-28 00:00:00 | 288936.187500 | 186.000000
 Customer#000009055 |      9055 |      45188 | 1996-09-10 00:00:00 | 288922.437500 | 238.000000
 Customer#000009235 |      9235 |     268896 | 1996-12-01 00:00:00 | 288914.718750 | 220.000000
 Customer#000000641 |       641 |     540743 | 1998-06-20 00:00:00 | 288908.062500 | 251.000000
 Customer#000005086 |      5086 |     266181 | 1995-09-05 00:00:00 | 288900.156250 | 209.000000
 Customer#000006634 |      6634 |      98210 | 1993-04-24 00:00:00 | 288890.531250 | 200.000000
 Customer#000007289 |      7289 |     126787 | 1997-11-27 00:00:00 | 288877.656250 | 194.000000
 Customer#000003895 |      3895 |      71714 | 1994-05-18 00:00:00 | 288875.843750 | 205.000000
 Customer#000002251 |      2251 |     124101 | 1993-06-25 00:00:00 | 288865.875000 | 193.000000
 Customer#000014786 |     14786 |     450176 | 1998-03-02 00:00:00 | 288859.031250 | 191.000000
 Customer#000002609 |      2609 |     457728 | 1998-07-12 00:00:00 | 288856.156250 | 183.000000
 Customer#000002953 |      2953 |     442148 | 1993-05-14 00:00:00 | 288849.312500 | 195.000000
 Customer#000001549 |      1549 |     328322 | 1996-06-27 00:00:00 | 288848.250000 | 213.000000
 Customer#000012325 |     12325 |     268835 | 1993-01-23 00:00:00 | 288829.750000 | 195.000000
 Customer#000010454 |     10454 |     475492 | 1997-06-02 00:00:00 | 288815.156250 | 180.000000
 Customer#000011137 |     11137 |     187587 | 1993-05-09 00:00:00 | 288812.187500 | 221.000000
 Customer#000014932 |     14932 |     321605 | 1998-03-10 00:00:00 | 288804.843750 | 175.000000
